MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    MetaMessage('set_tempo', tempo=724900, time=12),
    MetaMessage('set_tempo', tempo=968679, time=492),
    MetaMessage('set_tempo', tempo=636335, time=444),
    MetaMessage('set_tempo', tempo=633914, time=12),
    MetaMessage('set_tempo', tempo=632711, time=12),
    MetaMessage('set_tempo', tempo=631512, time=12),
    MetaMessage('set_tempo', tempo=630318, time=8),
    MetaMessage('set_tempo', tempo=627943, time=12),
    MetaMessage('set_tempo', tempo=626763, time=12),
    MetaMessage('set_tempo', tempo=625586, time=8),
    MetaMessage('set_tempo', tempo=624415, time=12),
    MetaMessage('set_tempo', tempo=623247, time=12),
    MetaMessage('set_tempo', tempo=620925, time=12),
    MetaMessage('set_tempo', tempo=619771, time=8),
    MetaMessage('set_tempo', tempo=618620, time=12),
    MetaMessage('set_tempo', tempo=617475, time=12),
    MetaMessage('set_tempo', tempo=616333, time=12),
    MetaMessage('set_tempo', tempo=614062, time=8),
    MetaMessage('set_tempo', tempo=612933, time=12),
    MetaMessage('set_tempo', tempo=611808, time=12),
    MetaMessage('set_tempo', tempo=610687, time=8),
    MetaMessage('set_tempo', tempo=609570, time=12),
    MetaMessage('set_tempo', tempo=607349, time=12),
    MetaMessage('set_tempo', tempo=606244, time=12),
    MetaMessage('set_tempo', tempo=605144, time=8),
    MetaMessage('set_tempo', tempo=604047, time=12),
    MetaMessage('set_tempo', tempo=602954, time=12),
    MetaMessage('set_tempo', tempo=600781, time=12),
    MetaMessage('set_tempo', tempo=599700, time=8),
    MetaMessage('set_tempo', tempo=598623, time=12),
    MetaMessage('set_tempo', tempo=597550, time=12),
    MetaMessage('set_tempo', tempo=595415, time=8),
    MetaMessage('set_tempo', tempo=594354, time=12),
    MetaMessage('set_tempo', tempo=593296, time=12),
    MetaMessage('set_tempo', tempo=592242, time=12),
    MetaMessage('set_tempo', tempo=591191, time=8),
    MetaMessage('set_tempo', tempo=589102, time=12),
    MetaMessage('set_tempo', tempo=588062, time=12),
    MetaMessage('set_tempo', tempo=587027, time=12),
    MetaMessage('set_tempo', tempo=585995, time=8),
    MetaMessage('set_tempo', tempo=584966, time=12),
    MetaMessage('set_tempo', tempo=582920, time=12),
    MetaMessage('set_tempo', tempo=581903, time=8),
    MetaMessage('set_tempo', tempo=580889, time=12),
    MetaMessage('set_tempo', tempo=579878, time=12),
    MetaMessage('set_tempo', tempo=578871, time=12),
    MetaMessage('set_tempo', tempo=576868, time=8),
    MetaMessage('set_tempo', tempo=575871, time=12),
    MetaMessage('set_tempo', tempo=574878, time=12),
    MetaMessage('set_tempo', tempo=573888, time=12),
    MetaMessage('set_tempo', tempo=572902, time=8),
    MetaMessage('set_tempo', tempo=571919, time=12),
    MetaMessage('set_tempo', tempo=570939, time=108),
    MetaMessage('set_tempo', tempo=569963, time=120),
    MetaMessage('set_tempo', tempo=568990, time=120),
    MetaMessage('set_tempo', tempo=568020, time=120),
    MetaMessage('set_tempo', tempo=567054, time=120),
    MetaMessage('set_tempo', tempo=566091, time=120),
    MetaMessage('set_tempo', tempo=565131, time=120),
    MetaMessage('set_tempo', tempo=564175, time=120),
    MetaMessage('set_tempo', tempo=563222, time=120),
    MetaMessage('set_tempo', tempo=562272, time=120),
    MetaMessage('set_tempo', tempo=561325, time=120),
    MetaMessage('set_tempo', tempo=560381, time=120),
    MetaMessage('set_tempo', tempo=559441, time=120),
    MetaMessage('set_tempo', tempo=558503, time=120),
    MetaMessage('set_tempo', tempo=557569, time=112),
    MetaMessage('set_tempo', tempo=556638, time=120),
    MetaMessage('set_tempo', tempo=555710, time=120),
    MetaMessage('set_tempo', tempo=555556, time=52),
    MetaMessage('set_tempo', tempo=556638, time=4508),
    MetaMessage('set_tempo', tempo=557569, time=32),
    MetaMessage('set_tempo', tempo=558503, time=32),
    MetaMessage('set_tempo', tempo=559441, time=32),
    MetaMessage('set_tempo', tempo=560381, time=32),
    MetaMessage('set_tempo', tempo=561325, time=24),
    MetaMessage('set_tempo', tempo=562272, time=32),
    MetaMessage('set_tempo', tempo=563222, time=32),
    MetaMessage('set_tempo', tempo=564175, time=32),
    MetaMessage('set_tempo', tempo=565131, time=32),
    MetaMessage('set_tempo', tempo=566091, time=24),
    MetaMessage('set_tempo', tempo=567054, time=32),
    MetaMessage('set_tempo', tempo=568020, time=32),
    MetaMessage('set_tempo', tempo=568990, time=32),
    MetaMessage('set_tempo', tempo=569963, time=36),
    MetaMessage('set_tempo', tempo=570939, time=20),
    MetaMessage('set_tempo', tempo=571919, time=32),
    MetaMessage('set_tempo', tempo=572902, time=32),
    MetaMessage('set_tempo', tempo=573888, time=36),
    MetaMessage('set_tempo', tempo=555556, time=32),
    MetaMessage('set_tempo', tempo=559701, time=6816),
    MetaMessage('set_tempo', tempo=560643, time=12),
    MetaMessage('set_tempo', tempo=562535, time=12),
    MetaMessage('set_tempo', tempo=563486, time=12),
    MetaMessage('set_tempo', tempo=565398, time=8),
    MetaMessage('set_tempo', tempo=566358, time=12),
    MetaMessage('set_tempo', tempo=568289, time=12),
    MetaMessage('set_tempo', tempo=569260, time=8),
    MetaMessage('set_tempo', tempo=571211, time=12),
    MetaMessage('set_tempo', tempo=572191, time=12),
    MetaMessage('set_tempo', tempo=574163, time=12),
    MetaMessage('set_tempo', tempo=575153, time=8),
    MetaMessage('set_tempo', tempo=577145, time=12),
    MetaMessage('set_tempo', tempo=578146, time=12),
    MetaMessage('set_tempo', tempo=580159, time=12),
    MetaMessage('set_tempo', tempo=581170, time=8),
    MetaMessage('set_tempo', tempo=583204, time=12),
    MetaMessage('set_tempo', tempo=584226, time=12),
    MetaMessage('set_tempo', tempo=586281, time=8),
    MetaMessage('set_tempo', tempo=587314, time=12),
    MetaMessage('set_tempo', tempo=589391, time=12),
    MetaMessage('set_tempo', tempo=590435, time=12),
    MetaMessage('set_tempo', tempo=592534, time=8),
    MetaMessage('set_tempo', tempo=593589, time=12),
    MetaMessage('set_tempo', tempo=595711, time=12),
    MetaMessage('set_tempo', tempo=596777, time=12),
    MetaMessage('set_tempo', tempo=598922, time=8),
    MetaMessage('set_tempo', tempo=600000, time=12),
    MetaMessage('set_tempo', tempo=602168, time=12),
    MetaMessage('set_tempo', tempo=603258, time=8),
    MetaMessage('set_tempo', tempo=605449, time=12),
    MetaMessage('set_tempo', tempo=606551, time=12),
    MetaMessage('set_tempo', tempo=608766, time=12),
    MetaMessage('set_tempo', tempo=609880, time=8),
    MetaMessage('set_tempo', tempo=612120, time=12),
    MetaMessage('set_tempo', tempo=613246, time=12),
    MetaMessage('set_tempo', tempo=615511, time=12),
    MetaMessage('set_tempo', tempo=616650, time=8),
    MetaMessage('set_tempo', tempo=618940, time=12),
    MetaMessage('set_tempo', tempo=620091, time=12),
    MetaMessage('set_tempo', tempo=622407, time=8),
    MetaMessage('set_tempo', tempo=623571, time=12),
    MetaMessage('set_tempo', tempo=625913, time=12),
    MetaMessage('set_tempo', tempo=627090, time=12),
    MetaMessage('set_tempo', tempo=629459, time=8),
    MetaMessage('set_tempo', tempo=630650, time=12),
    MetaMessage('set_tempo', tempo=633045, time=12),
    MetaMessage('set_tempo', tempo=555556, time=272),
    MetaMessage('set_tempo', tempo=555761, time=6765),
    MetaMessage('set_tempo', tempo=557103, time=11),
    MetaMessage('set_tempo', tempo=558451, time=33),
    MetaMessage('set_tempo', tempo=559806, time=32),
    MetaMessage('set_tempo', tempo=561167, time=44),
    MetaMessage('set_tempo', tempo=562535, time=33),
    MetaMessage('set_tempo', tempo=563910, time=32),
    MetaMessage('set_tempo', tempo=565291, time=44),
    MetaMessage('set_tempo', tempo=566679, time=33),
    MetaMessage('set_tempo', tempo=568074, time=33),
    MetaMessage('set_tempo', tempo=569476, time=43),
    MetaMessage('set_tempo', tempo=570885, time=33),
    MetaMessage('set_tempo', tempo=572301, time=33),
    MetaMessage('set_tempo', tempo=573723, time=43),
    MetaMessage('set_tempo', tempo=575153, time=33),
    MetaMessage('set_tempo', tempo=576590, time=44),
    MetaMessage('set_tempo', tempo=578035, time=32),
    MetaMessage('set_tempo', tempo=579486, time=33),
    MetaMessage('set_tempo', tempo=580945, time=44),
    MetaMessage('set_tempo', tempo=582411, time=32),
    MetaMessage('set_tempo', tempo=583885, time=33),
    MetaMessage('set_tempo', tempo=585366, time=44),
    MetaMessage('set_tempo', tempo=586854, time=33),
    MetaMessage('set_tempo', tempo=588351, time=32),
    MetaMessage('set_tempo', tempo=589855, time=44),
    MetaMessage('set_tempo', tempo=591366, time=33),
    MetaMessage('set_tempo', tempo=592885, time=32),
    MetaMessage('set_tempo', tempo=594413, time=44),
    MetaMessage('set_tempo', tempo=595948, time=33),
    MetaMessage('set_tempo', tempo=563910, time=32),
    MetaMessage('set_tempo', tempo=562535, time=66),
    MetaMessage('set_tempo', tempo=561167, time=54),
    MetaMessage('set_tempo', tempo=559806, time=55),
    MetaMessage('set_tempo', tempo=558451, time=55),
    MetaMessage('set_tempo', tempo=557103, time=65),
    MetaMessage('set_tempo', tempo=555761, time=55),
    MetaMessage('set_tempo', tempo=555556, time=54),
    MetaMessage('set_tempo', tempo=555761, time=6229),
    MetaMessage('set_tempo', tempo=557103, time=11),
    MetaMessage('set_tempo', tempo=556535, time=7),
    MetaMessage('set_tempo', tempo=557880, time=11),
    MetaMessage('set_tempo', tempo=559232, time=66),
    MetaMessage('set_tempo', tempo=560590, time=65),
    MetaMessage('set_tempo', tempo=561956, time=66),
    MetaMessage('set_tempo', tempo=563327, time=76),
    MetaMessage('set_tempo', tempo=564706, time=65),
    MetaMessage('set_tempo', tempo=566091, time=66),
    MetaMessage('set_tempo', tempo=567483, time=65),
    MetaMessage('set_tempo', tempo=596837, time=26),
    MetaMessage('set_tempo', tempo=599940, time=11),
    MetaMessage('set_tempo', tempo=601504, time=11),
    MetaMessage('set_tempo', tempo=603076, time=11),
    MetaMessage('set_tempo', tempo=604656, time=10),
    MetaMessage('set_tempo', tempo=606244, time=11),
    MetaMessage('set_tempo', tempo=607841, time=11),
    MetaMessage('set_tempo', tempo=609446, time=11),
    MetaMessage('set_tempo', tempo=611060, time=11),
    MetaMessage('set_tempo', tempo=612683, time=11),
    MetaMessage('set_tempo', tempo=614314, time=11),
    MetaMessage('set_tempo', tempo=617602, time=11),
    MetaMessage('set_tempo', tempo=619259, time=11),
    MetaMessage('set_tempo', tempo=620925, time=11),
    MetaMessage('set_tempo', tempo=622600, time=11),
    MetaMessage('set_tempo', tempo=624285, time=10),
    MetaMessage('set_tempo', tempo=625978, time=11),
    MetaMessage('set_tempo', tempo=627681, time=11),
    MetaMessage('set_tempo', tempo=629393, time=11),
    MetaMessage('set_tempo', tempo=631114, time=11),
    MetaMessage('set_tempo', tempo=632845, time=11),
    MetaMessage('set_tempo', tempo=638094, time=29),
    MetaMessage('set_tempo', tempo=639863, time=22),
    MetaMessage('set_tempo', tempo=641643, time=33),
    MetaMessage('set_tempo', tempo=643432, time=32),
    MetaMessage('set_tempo', tempo=645231, time=33),
    MetaMessage('set_tempo', tempo=647040, time=33),
    MetaMessage('set_tempo', tempo=648859, time=32),
    MetaMessage('set_tempo', tempo=650689, time=33),
    MetaMessage('set_tempo', tempo=652529, time=33),
    MetaMessage('set_tempo', tempo=654379, time=22),
    MetaMessage('set_tempo', tempo=575982, time=3),
    MetaMessage('set_tempo', tempo=574548, time=44),
    MetaMessage('set_tempo', tempo=573121, time=33),
    MetaMessage('set_tempo', tempo=571701, time=33),
    MetaMessage('set_tempo', tempo=570288, time=43),
    MetaMessage('set_tempo', tempo=568882, time=33),
    MetaMessage('set_tempo', tempo=567483, time=33),
    MetaMessage('set_tempo', tempo=566091, time=43),
    MetaMessage('set_tempo', tempo=564706, time=33),
    MetaMessage('set_tempo', tempo=563327, time=33),
    MetaMessage('set_tempo', tempo=561956, time=43),
    MetaMessage('set_tempo', tempo=560590, time=33),
    MetaMessage('set_tempo', tempo=559232, time=33),
    MetaMessage('set_tempo', tempo=557880, time=43),
    MetaMessage('set_tempo', tempo=556535, time=33),
    MetaMessage('set_tempo', tempo=555196, time=33),
    MetaMessage('set_tempo', tempo=553863, time=44),
    MetaMessage('set_tempo', tempo=552537, time=32),
    MetaMessage('set_tempo', tempo=551217, time=33),
    MetaMessage('set_tempo', tempo=545256, time=317),
    MetaMessage('set_tempo', tempo=543971, time=317),
    MetaMessage('set_tempo', tempo=542692, time=316),
    MetaMessage('set_tempo', tempo=543971, time=12043),
    MetaMessage('set_tempo', tempo=545256, time=11),
    MetaMessage('set_tempo', tempo=546548, time=11),
    MetaMessage('set_tempo', tempo=547845, time=10),
    MetaMessage('set_tempo', tempo=549149, time=11),
    MetaMessage('set_tempo', tempo=550459, time=22),
    MetaMessage('set_tempo', tempo=551775, time=11),
    MetaMessage('set_tempo', tempo=553097, time=22),
    MetaMessage('set_tempo', tempo=554426, time=11),
    MetaMessage('set_tempo', tempo=555761, time=22),
    MetaMessage('set_tempo', tempo=557103, time=11),
    MetaMessage('set_tempo', tempo=558451, time=21),
    MetaMessage('set_tempo', tempo=559806, time=11),
    MetaMessage('set_tempo', tempo=561167, time=22),
    MetaMessage('set_tempo', tempo=562535, time=11),
    MetaMessage('set_tempo', tempo=563910, time=22),
    MetaMessage('set_tempo', tempo=565291, time=11),
    MetaMessage('set_tempo', tempo=566679, time=22),
    MetaMessage('set_tempo', tempo=568074, time=10),
    MetaMessage('set_tempo', tempo=569476, time=22),
    MetaMessage('set_tempo', tempo=570885, time=22),
    MetaMessage('set_tempo', tempo=572301, time=11),
    MetaMessage('set_tempo', tempo=573723, time=22),
    MetaMessage('set_tempo', tempo=575153, time=11),
    MetaMessage('set_tempo', tempo=576590, time=22),
    MetaMessage('set_tempo', tempo=578035, time=10),
    MetaMessage('set_tempo', tempo=579486, time=22),
    MetaMessage('set_tempo', tempo=580945, time=11),
    MetaMessage('set_tempo', tempo=582411, time=22),
    MetaMessage('set_tempo', tempo=583885, time=11),
    MetaMessage('set_tempo', tempo=585366, time=22),
    MetaMessage('set_tempo', tempo=586854, time=11),
    MetaMessage('set_tempo', tempo=588351, time=21),
    MetaMessage('set_tempo', tempo=589855, time=11),
    MetaMessage('set_tempo', tempo=591366, time=22),
    MetaMessage('set_tempo', tempo=592885, time=11),
    MetaMessage('set_tempo', tempo=594413, time=22),
    MetaMessage('set_tempo', tempo=595948, time=22),
    MetaMessage('set_tempo', tempo=597491, time=11),
    MetaMessage('set_tempo', tempo=599042, time=21),
    MetaMessage('set_tempo', tempo=600601, time=11),
    MetaMessage('set_tempo', tempo=602168, time=22),
    MetaMessage('set_tempo', tempo=603743, time=11),
    MetaMessage('set_tempo', tempo=605327, time=22),
    MetaMessage('set_tempo', tempo=606919, time=11),
    MetaMessage('set_tempo', tempo=608519, time=22),
    MetaMessage('set_tempo', tempo=610128, time=11),
    MetaMessage('set_tempo', tempo=611746, time=21),
    MetaMessage('set_tempo', tempo=613371, time=11),
    MetaMessage('set_tempo', tempo=615006, time=22),
    MetaMessage('set_tempo', tempo=616650, time=11),
    MetaMessage('set_tempo', tempo=618302, time=22),
    MetaMessage('set_tempo', tempo=619963, time=11),
    MetaMessage('set_tempo', tempo=621633, time=22),
    MetaMessage('set_tempo', tempo=623312, time=21),
    MetaMessage('set_tempo', tempo=625000, time=11),
    MetaMessage('set_tempo', tempo=626697, time=22),
    MetaMessage('set_tempo', tempo=628404, time=11),
    MetaMessage('set_tempo', tempo=630120, time=22),
    MetaMessage('set_tempo', tempo=631845, time=11),
    MetaMessage('set_tempo', tempo=633580, time=22),
    MetaMessage('set_tempo', tempo=635324, time=10),
    MetaMessage('set_tempo', tempo=637078, time=22),
    MetaMessage('set_tempo', tempo=638842, time=11),
    MetaMessage('set_tempo', tempo=640615, time=22),
    MetaMessage('set_tempo', tempo=642398, time=11),
    MetaMessage('set_tempo', tempo=644192, time=22),
    MetaMessage('set_tempo', tempo=645995, time=11),
    MetaMessage('set_tempo', tempo=647808, time=21),
    MetaMessage('set_tempo', tempo=649632, time=11),
    MetaMessage('set_tempo', tempo=651466, time=22),
    MetaMessage('set_tempo', tempo=658906, time=11),
    MetaMessage('set_tempo', tempo=662691, time=11),
    MetaMessage('set_tempo', tempo=666519, time=11),
    MetaMessage('set_tempo', tempo=670391, time=11),
    MetaMessage('set_tempo', tempo=674309, time=11),
    MetaMessage('set_tempo', tempo=678273, time=11),
    MetaMessage('set_tempo', tempo=682283, time=11),
    MetaMessage('set_tempo', tempo=686342, time=10),
    MetaMessage('set_tempo', tempo=690449, time=11),
    MetaMessage('set_tempo', tempo=694605, time=11),
    MetaMessage('set_tempo', tempo=698812, time=11),
    MetaMessage('set_tempo', tempo=703070, time=11),
    MetaMessage('set_tempo', tempo=705219, time=11),
    MetaMessage('set_tempo', tempo=709555, time=11),
    MetaMessage('set_tempo', tempo=713946, time=11),
    MetaMessage('set_tempo', tempo=718391, time=11),
    MetaMessage('set_tempo', tempo=722892, time=11),
    MetaMessage('set_tempo', tempo=727449, time=11),
    MetaMessage('set_tempo', tempo=724113, time=10),
    MetaMessage('set_tempo', tempo=605327, time=350),
    MetaMessage('set_tempo', tempo=603743, time=21),
    MetaMessage('set_tempo', tempo=602168, time=22),
    MetaMessage('set_tempo', tempo=600601, time=11),
    MetaMessage('set_tempo', tempo=599042, time=22),
    MetaMessage('set_tempo', tempo=597491, time=22),
    MetaMessage('set_tempo', tempo=595948, time=22),
